lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditApptsViewController.ma92ea4345bdeb741^a1f22b355bdeb741^-1617"/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditApptsViewController.m:333:43: warning: incompatible pointer types assigning to 'ApptTypeViewController *' from 'UIPopoverController *' [-Wincompatible-pointer-types]        self.apptTypePickerViewController = [[UIPopoverController alloc] initWithContentViewController:navController];                                          ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditApptsViewController.m:388:29: warning: incompatible pointer types assigning to 'ApptDatePickerViewController *' from 'UIPopoverController *' [-Wincompatible-pointer-types]        self.datePickerView = [[UIPopoverController alloc] initWithContentViewController:navController];                            ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditApptsViewController.m:467:79: warning: incompatible pointer types assigning to 'ApptPetListViewController *' from 'UIPopoverController *' [-Wincompatible-pointer-types]        if (self.petPickerViewController == nil) self.petPickerViewController = [[UIPopoverController alloc] initWithContentViewController:navController];                                                                              ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@95"Incompatible pointer types assigning to 'ApptTypeViewController *' from 'UIPopoverController *'-400448309#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@158"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/EditApptsViewController.m0000000000000000^332#42#332#42#11598#0#14"Semantic Issue1(3@158"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/EditApptsViewController.m0000000000000000^332#44#332#117#11600#72#-2@101"Incompatible pointer types assigning to 'ApptDatePickerViewController *' from 'UIPopoverController *'-400448309#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@158"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/EditApptsViewController.m0000000000000000^387#28#387#28#13454#0#14"Semantic Issue1(3@158"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/EditApptsViewController.m0000000000000000^387#30#387#103#13456#72#-2@98"Incompatible pointer types assigning to 'ApptPetListViewController *' from 'UIPopoverController *'-400448309#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@158"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/EditApptsViewController.m0000000000000000^466#78#466#78#15874#0#14"Semantic Issue1(3@158"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/EditApptsViewController.m0000000000000000^466#80#466#153#15876#72#-0#0#0#-19%DVTDocumentLocation4@158"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/EditApptsViewController.m0000000000000000^4277"CompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EditApptsViewController.o PurinaPetHealth/Controllers/EditApptsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/PurinaPetHealth.hmap" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/include" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/DCRoundSwitch" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/IBAForms" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/OHAttributedLabel" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/SVProgressHUD" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources/i386" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health" -include "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PrecompiledHeaders/PurinaPetHealth-Prefix-fsdmccgneuvydhfhbwvxtgtuwueq/PurinaPetHealth-Prefix.pch" -MMD -MT dependencies -MF "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EditApptsViewController.d" --serialize-diagnostics "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EditApptsViewController.dia" -c "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditApptsViewController.m" -o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EditApptsViewController.o"36"BAF3F425-6598-4711-83D5-9D5E1FFC13ED-

CCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EditContactViewController.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/Edit Contact/EditContactViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400448296.621371
e400448296.958978
r1
xCompileC
xDerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EditContactViewController.o
x/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/Edit Contact/EditContactViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection155"Compile /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/Edit Contact/EditContactViewController.m18419f285bdeb741^7c7df5285bdeb741^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/Edit%20Contact/EditContactViewController.m0000000000000000^4317"CompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EditContactViewController.o "PurinaPetHealth/Controllers/Edit Contact/EditContactViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/PurinaPetHealth.hmap" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/include" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/DCRoundSwitch" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/IBAForms" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/OHAttributedLabel" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/SVProgressHUD" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources/i386" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health" -include "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PrecompiledHeaders/PurinaPetHealth-Prefix-fsdmccgneuvydhfhbwvxtgtuwueq/PurinaPetHealth-Prefix.pch" -MMD -MT dependencies -MF "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EditContactViewController.d" --serialize-diagnostics "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EditContactViewController.dia" -c "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/Edit Contact/EditContactViewController.m" -o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EditContactViewController.o"36"3CD00CC4-4348-4CAE-A7A5-5098DB43FB1A-

CCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EditContactViewController_iPad.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditContactViewController_iPad.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400448308.105896
e400448308.452950
r1
xCompileC
xDerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EditContactViewController_iPad.o
x/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditContactViewController_iPad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditContactViewController_iPad.m:28:
oIn file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditContactViewController_iPad.h:21:
oIn file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/FindContactViewController_iPad.h:13:
o/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/FindAContactCell.h:11:11: warning: duplicate protocol definition of 'FindContactDelegate' is ignored
o@protocol FindContactDelegate <NSObject>
o          ^
o/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/FindAContactCell_iPhone.h:13:11: note: previous definition is here
o@protocol FindContactDelegate <NSObject>
o          ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditContactViewController_iPad.m643b1b345bdeb741^c80c74345bdeb741^-1007"In file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditContactViewController_iPad.m:28:In file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditContactViewController_iPad.h:21:In file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/FindContactViewController_iPad.h:13:/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/FindAContactCell.h:11:11: warning: duplicate protocol definition of 'FindContactDelegate' is ignored@protocol FindContactDelegate <NSObject>          ^/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/FindAContactCell_iPhone.h:13:11: note: previous definition is here@protocol FindContactDelegate <NSObject>          ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@65"Duplicate protocol definition of 'FindContactDelegate' is ignored-400448308#18446744073709551615#0#4(2@165"In file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditContactViewController_iPad.m:28:-400448308#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@165"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/EditContactViewController_iPad.m0000000000000000^27#8#27#8#488#0#30"Apple LLVM compiler 4.2 Notice--2@165"In file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditContactViewController_iPad.h:21:-400448308#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@165"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/EditContactViewController_iPad.h0000000000000000^20#8#20#8#466#0#30"Apple LLVM compiler 4.2 Notice--2@165"In file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/FindContactViewController_iPad.h:13:-400448308#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@165"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/FindContactViewController_iPad.h0000000000000000^12#8#12#8#239#0#30"Apple LLVM compiler 4.2 Notice--2@27"Previous definition is here-400448308#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@158"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/FindAContactCell_iPhone.h0000000000000000^12#10#12#10#165#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@151"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/FindAContactCell.h0000000000000000^10#10#10#10#153#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@165"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/EditContactViewController_iPad.m0000000000000000^4319"CompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EditContactViewController_iPad.o PurinaPetHealth/Controllers/EditContactViewController_iPad.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/PurinaPetHealth.hmap" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/include" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/DCRoundSwitch" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/IBAForms" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/OHAttributedLabel" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/SVProgressHUD" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources/i386" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health" -include "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PrecompiledHeaders/PurinaPetHealth-Prefix-fsdmccgneuvydhfhbwvxtgtuwueq/PurinaPetHealth-Prefix.pch" -MMD -MT dependencies -MF "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EditContactViewController_iPad.d" --serialize-diagnostics "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EditContactViewController_iPad.dia" -c "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditContactViewController_iPad.m" -o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EditContactViewController_iPad.o"36"774FA91C-BC3E-40AC-9AF7-C1DE60D330BA-

CCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EditPetViewController.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditPetViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400448308.061482
e400448308.645981
r1
xCompileC
xDerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EditPetViewController.o
x/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditPetViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditPetViewController.m:9:
oIn file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditPetViewController.h:16:
oIn file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/AddVet/AddContactViewController.h:21:
oIn file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/FindContactViewController.h:13:
o/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/FindAContactCell.h:11:11: warning: duplicate protocol definition of 'FindContactDelegate' is ignored
o@protocol FindContactDelegate <NSObject>
o          ^
o/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/FindAContactCell_iPhone.h:13:11: note: previous definition is here
o@protocol FindContactDelegate <NSObject>
o          ^
oIn file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditPetViewController.m:9:
oIn file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditPetViewController.h:19:
oIn file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/Pet Details/PetDetailsViewController.h:13:
oIn file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/Pet Details/Contact Card View/ContactCardView.h:12:
